屆數,地區,姓名,號次,性別,出生年次,參選年齡,推薦政黨,得票數,得票率,當選註記,是否現任
第四屆（1998）,嘉義縣選舉區,蕭苑瑜,8,女,1973,25,中國國民黨,56790,20.82%,*,否
第四屆（1998）,臺南市選舉區,王昱婷,6,女,1973,25,中國國民黨,31264,10.59%,*,否
第七屆（2008）,雲林縣第01選區,張嘉郡,3,女,1981,27,中國國民黨,86571,56.24%,*,否
第五屆（2001）,臺南市選舉區,王昱婷,5,女,1973,28,中國國民黨,38056,11.59%,*,是
第六屆（2004）,基隆市選舉區,謝國樑,3,男,1975,29,親民黨,52840,35.07%,*,否
第五屆（2001）,高雄縣選舉區,林岱樺,1,女,1972,29,民主進步黨,72609,12.55%,*,否
第四屆（1998）,高雄縣選舉區,林益世,7,男,1968,30,中國國民黨,42281,7.22%,*,否
第五屆（2001）,高雄縣選舉區,陳麗惠,2,女,1971,30,中國國民黨,32599,5.63%,*,否
第五屆（2001）,屏東縣選舉區,邱議瑩,15,女,1971,30,民主進步黨,49752,12.14%,*,否
第八屆（2012）,雲林縣第01選區,張嘉郡,2,女,1981,31,中國國民黨,90811,50.44%,*,是
第六屆（2004）,臺北市第1選舉區,鄭運鵬,15,男,1973,31,民主進步黨,45234,7.42%,*,否
第六屆（2004）,臺北縣第2選區,林淑芬,18,女,1973,31,民主進步黨,43680,7.95%,*,否
第六屆（2004）,臺南市選舉區,王昱婷,1,女,1973,31,中國國民黨,49261,15.54%,*,是
第二屆 (1992),彰化縣,林錫山,,男,,31,中國國民黨,,,*,
第三屆(1995),臺北市第1選區,王雪峯,9,女,1964,31,民主進步黨,70277,11.67%,*,否
第三屆(1995),高雄市第1選區,陳其邁,7,男,1964,31,民主進步黨,38367,10.60%,*,否
第四屆（1998）,臺北縣第3選區,羅明才,15,男,1967,31,中國國民黨,43298,9.22%,*,否
第二屆 (1992),高雄市南區,陳建平,,男,,32,中國國民黨,,,*,
第二屆 (1992),高雄縣,王世雄,,男,,32,中國國民黨,,,*,
第六屆（2004）,南投縣選舉區,林耘生,10,男,1972,32,民主進步黨,31188,14.46%,*,否
第六屆（2004）,高雄縣選舉區,林岱樺,11,女,1972,32,民主進步黨,51083,9.37%,*,是
第六屆（2004）,全國（平原）,陳瑩,4,女,1972,32,民主進步黨,8364,13.23%,*,否
第七屆（2008）,臺北縣第05選區,黃志雄,4,男,1976,32,中國國民黨,61948,52.32%,*,是
第三屆(1995),雲林縣選舉區,許舒博,6,男,1963,32,中國國民黨,67076,19.47%,*,否
第四屆（1998）,臺北縣第3選區,周雅淑,4,女,1966,32,民主進步黨,48955,10.42%,*,否
第五屆（2001）,高雄市第1選區,羅世雄,10,男,1969,32,中國國民黨,33517,8.59%,*,否
第五屆（2001）,臺北縣第1選區,鄭志龍,11,男,1969,32,親民黨,45447,9.12%,*,否
第五屆（2001）,桃園縣選舉區,孫大千,1,男,1969,32,親民黨,90344,11.48%,*,否
第六屆（2004）,臺北市第1選舉區,蕭美琴,11,女,1971,33,民主進步黨,44648,7.33%,*,是
第六屆（2004）,臺中縣選舉區,謝欣霓,3,女,1971,33,民主進步黨,59246,9.37%,*,否
第二屆 (1992),高雄縣,余政憲,,男,,33,民主進步黨,,,*,
